Student ID,Cohort,Batch Type,Assignment Completion %,Attendance %,Final Score,Status
STD0062,Gamma Mar,Weekday,78,87,60,Dropped
STD0063,Beta Feb,Weekend,95,89,82,Completed
STD0064,Beta Feb,Weekday,57,61,69,Dropped
STD0065,Alpha Jan,Weekend,55,54,84,Dropped
STD0066,Alpha Jan,Weekend,95,94,85,Completed
STD0067,Beta Feb,Weekday,67,77,70,Completed
STD0068,Beta Feb,Weekday,57,77,46,Dropped
STD0069,Beta Feb,Weekday,62,94,43,Dropped
STD0070,Beta Feb,Weekend,54,91,52,Dropped
STD0071,Gamma Mar,Weekday,59,68,40,Dropped
STD0072,Gamma Mar,Weekend,94,53,59,Dropped
STD0073,Beta Feb,Weekend,89,54,42,Dropped
STD0074,Beta Feb,Weekday,63,70,85,Dropped
STD0075,Alpha Jan,Weekend,55,59,82,Dropped
STD0076,Gamma Mar,Weekday,71,59,93,Dropped
STD0077,Gamma Mar,Weekday,89,85,57,Dropped
STD0078,Alpha Jan,Weekday,98,54,82,Dropped
STD0079,Alpha Jan,Weekday,94,53,67,Dropped
STD0080,Beta Feb,Weekday,58,78,59,Dropped
STD0081,Beta Feb,Weekday,50,76,55,Dropped
STD0082,Gamma Mar,Weekday,97,85,74,Completed
STD0083,Alpha Jan,Weekend,93,83,73,Completed
STD0084,Beta Feb,Weekday,52,91,76,Completed
STD0085,Beta Feb,Weekend,92,75,86,Completed
STD0086,Beta Feb,Weekend,95,85,46,Dropped
STD0087,Alpha Jan,Weekday,68,86,95,Completed
STD0088,Beta Feb,Weekday,80,87,90,Completed
STD0089,Alpha Jan,Weekday,52,80,44,Dropped
STD0090,Beta Feb,Weekday,80,73,64,Completed
STD0091,Alpha Jan,Weekday,75,77,77,Completed
STD0092,Beta Feb,Weekend,51,75,75,Completed
STD0093,Gamma Mar,Weekend,99,80,62,Completed
STD0094,Gamma Mar,Weekday,98,57,85,Dropped
STD0095,Gamma Mar,Weekend,80,90,79,Completed
STD0096,Beta Feb,Weekend,87,94,90,Completed
STD0097,Gamma Mar,Weekend,74,98,48,Dropped
STD0098,Beta Feb,Weekday,82,96,53,Dropped
STD0099,Alpha Jan,Weekend,50,71,67,Completed
STD0100,Gamma Mar,Weekday,61,58,81,Dropped
